/java -jar validator_cli.jar -version 1.0 qr_inline_q.json  -questionnaire check
FHIR Validation tool Version 6.0.23 (Git# db5d2b07c3ba). Built 2023-07-27T14:23:49.680Z (6 days old)
  Java:   20.0.2 from /Users/mv2451/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home on aarch64 (64bit). 8192MB available
  Paths:  Current = /Users/mv2451/IdeaProjects/qr_validation, Package Cache = /Users/mv2451/.fhir/packages
  Params: -version 1.0 qr_inline_q.json -questionnaire check
  Locale: United States/US
  Jurisdiction: United States of America
Loading
  Load FHIR v1.0 from hl7.fhir.r2.core#1.0.2 - 3380 resources (00:02.851)
  Load hl7.fhir.uv.extensions.r4#1.0.0 - 1328 resources (00:00.513)
  Load hl7.terminology#5.2.0 - 4195 resources (00:00.349)
  Load hl7.terminology.r5#5.0.0 - 4174 resources (00:00.506)
  Load hl7.fhir.uv.extensions#1.0.0 - 1328 resources (00:00.009)
  Terminology server http://tx.fhir.org - Version 2.1.0 (00:00.409)
  Package Summary: [hl7.fhir.r2.core#1.0.2, hl7.fhir.xver-extensions#0.0.12, hl7.fhir.uv.extensions.r4#1.0.0, hl7.terminology#5.2.0, hl7.terminology.r5#5.0.0, hl7.fhir.uv.extensions#1.0.0]
  Get set...  go (00:02.444)
Validating
  Validate qr_inline_q.json
Validate QuestionnaireResponse against http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse..........20..........40..........60..........80.........|
 00:04.659
Done. Times: Loading: 00:07.208, validation: 00:04.660. Memory = 645Mb

*FAILURE*: 2 errors, 349 warnings, 547 notes
  Error @ QuestionnaireResponse (line 1, col2): No response answer found for required item 'root_group'
  Error @ QuestionnaireResponse (line 1, col2): The extension http://hl7.org/fhir/StructureDefinition/iso21090-ST-language is not allowed to be used at this point (allowed = e:string; this element is [QuestionnaireResponse])
  Information @ QuestionnaireResponse.group.question[0].answer[0].value.ofType(Coding) (line 8075, col14): Binding for path QuestionnaireResponse.group.question[0].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[1].answer[0].value.ofType(Coding) (line 8105, col14): Binding for path QuestionnaireResponse.group.question[1].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[2].answer[0].value.ofType(Coding) (line 8135, col14): Binding for path QuestionnaireResponse.group.question[2].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[3].answer[0].value.ofType(Coding) (line 8165, col14): Binding for path QuestionnaireResponse.group.question[3].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[4].answer[0].value.ofType(Coding) (line 8195, col14): Binding for path QuestionnaireResponse.group.question[4].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[5].answer[0].value.ofType(Coding) (line 8225, col14): Binding for path QuestionnaireResponse.group.question[5].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[6].answer[0].value.ofType(Coding) (line 8255, col14): Binding for path QuestionnaireResponse.group.question[6].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[7].answer[0].value.ofType(Coding) (line 8285, col14): Binding for path QuestionnaireResponse.group.question[7].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[8].answer[0].value.ofType(Coding) (line 8315, col14): Binding for path QuestionnaireResponse.group.question[8].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[11].answer[0].value.ofType(Coding) (line 8397, col14): Binding for path QuestionnaireResponse.group.question[11].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[12].answer[0].value.ofType(Coding) (line 8427, col14): Binding for path QuestionnaireResponse.group.question[12].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[13].answer[0].value.ofType(Coding) (line 8457, col14): Binding for path QuestionnaireResponse.group.question[13].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[14].answer[0].value.ofType(Coding) (line 8487, col14): Binding for path QuestionnaireResponse.group.question[14].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[15].answer[0].value.ofType(Coding) (line 8517, col14): Binding for path QuestionnaireResponse.group.question[15].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[16].answer[0].value.ofType(Coding) (line 8547, col14): Binding for path QuestionnaireResponse.group.question[16].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[17].answer[0].value.ofType(Coding) (line 8577, col14): Binding for path QuestionnaireResponse.group.question[17].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[18].answer[0].value.ofType(Coding) (line 8607, col14): Binding for path QuestionnaireResponse.group.question[18].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[19].answer[0].value.ofType(Coding) (line 8637, col14): Binding for path QuestionnaireResponse.group.question[19].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[20].answer[0].value.ofType(Coding) (line 8667, col14): Binding for path QuestionnaireResponse.group.question[20].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[21].answer[0].value.ofType(Coding) (line 8697, col14): Binding for path QuestionnaireResponse.group.question[21].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[22].answer[0].value.ofType(Coding) (line 8727, col14): Binding for path QuestionnaireResponse.group.question[22].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[23].answer[0].value.ofType(Coding) (line 8757, col14): Binding for path QuestionnaireResponse.group.question[23].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[26].answer[0].value.ofType(Coding) (line 8805, col14): Binding for path QuestionnaireResponse.group.question[26].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[27].answer[0].value.ofType(Coding) (line 8834, col14): Binding for path QuestionnaireResponse.group.question[27].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[28].answer[0].value.ofType(Coding) (line 8863, col14): Binding for path QuestionnaireResponse.group.question[28].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[29].answer[0].value.ofType(Coding) (line 8892, col14): Binding for path QuestionnaireResponse.group.question[29].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[30].answer[0].value.ofType(Coding) (line 8921, col14): Binding for path QuestionnaireResponse.group.question[30].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[31].answer[0].value.ofType(Coding) (line 8950, col14): Binding for path QuestionnaireResponse.group.question[31].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[32].answer[0].value.ofType(Coding) (line 8979, col14): Binding for path QuestionnaireResponse.group.question[32].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[33].answer[0].value.ofType(Coding) (line 9008, col14): Binding for path QuestionnaireResponse.group.question[33].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[34].answer[0].value.ofType(Coding) (line 9037, col14): Binding for path QuestionnaireResponse.group.question[34].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[35].answer[0].value.ofType(Coding) (line 9049, col14): Binding for path QuestionnaireResponse.group.question[35].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[36].answer[0].value.ofType(Coding) (line 9078, col14): Binding for path QuestionnaireResponse.group.question[36].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[37].answer[0].value.ofType(Coding) (line 9107, col14): Binding for path QuestionnaireResponse.group.question[37].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[38].answer[0].value.ofType(Coding) (line 9136, col14): Binding for path QuestionnaireResponse.group.question[38].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[39].option[0] (line 4730, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[39].option[1] (line 4752, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[39].option[2] (line 4774, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[40].concept[0] (line 4801, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[40].option[0] (line 4827, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[40].option[1] (line 4849, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[40].option[2] (line 4871, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[41].concept[0] (line 4898, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[41].option[0] (line 4924, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[41].option[1] (line 4946, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[41].option[2] (line 4968, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[41].option[3] (line 4990, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[41].option[4] (line 5012, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[41].option[5] (line 5034, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[41].option[6] (line 5056, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[41].option[7] (line 5078, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[41].option[8] (line 5100, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[42].concept[0] (line 5127, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[43].concept[0] (line 5156, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[44].concept[0] (line 5185, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].concept[0] (line 5214, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[0] (line 5223, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[1] (line 5228, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[2] (line 5233, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[3] (line 5238, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[4] (line 5243, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[5] (line 5248, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[6] (line 5253, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[7] (line 5258, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[8] (line 5263, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[9] (line 5268, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[10] (line 5273, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[11] (line 5278, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[12] (line 5283, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[13] (line 5288, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[14] (line 5293, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[15] (line 5298, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[16] (line 5303, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[17] (line 5308, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[18] (line 5313, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[19] (line 5318, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[20] (line 5323, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[21] (line 5328, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[22] (line 5333, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[23] (line 5338, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[24] (line 5343, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[25] (line 5348, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[26] (line 5353, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[27] (line 5358, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[28] (line 5363, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[29] (line 5368, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[30] (line 5373, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[31] (line 5378, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[32] (line 5383, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[33] (line 5388, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[34] (line 5393, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[35] (line 5398, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[36] (line 5403, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[37] (line 5408, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[38] (line 5413, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[39] (line 5418, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[40] (line 5423, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[41] (line 5428, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[42] (line 5433, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[43] (line 5438, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[44] (line 5443, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[45] (line 5448, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[46] (line 5453, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[47] (line 5458, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[48] (line 5463, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[49] (line 5468, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[50] (line 5473, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[51] (line 5478, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[52] (line 5483, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[53] (line 5488, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[54] (line 5493, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[55] (line 5498, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[56] (line 5503, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[57] (line 5508, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[45].option[58] (line 5513, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[46].concept[0] (line 5523, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[47].concept[0] (line 5552, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[48].concept[0] (line 5581, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[48].option[0] (line 5607, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[48].option[1] (line 5629, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[49].concept[0] (line 5656, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[49].option[0] (line 5682, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[49].option[1] (line 5704, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[49].option[2] (line 5726, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[49].option[3] (line 5748, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[49].option[4] (line 5770, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[49].option[5] (line 5792, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[49].option[6] (line 5814, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[49].option[7] (line 5836, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[49].option[8] (line 5858, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[49].option[9] (line 5880, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
